Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
    MXLT            reduce using rule 53 (expression -> MXTRUE expression .)
    MXGT            reduce using rule 53 (expression -> MXTRUE expression .)
    MXLTE           reduce using rule 53 (expression -> MXTRUE expression .)
    MXGTE           reduce using rule 53 (expression -> MXTRUE expression .)
    ELEQ            reduce using rule 53 (expression -> MXTRUE expression .)
    ELLT            reduce using rule 53 (expression -> MXTRUE expression .)
    ELGT            reduce using rule 53 (expression -> MXTRUE expression .)
    ELLTE           reduce using rule 53 (expression -> MXTRUE expression .)
    ELGTE           reduce using rule 53 (expression -> MXTRUE expression .)
    LOGITIZE        reduce using rule 53 (expression -> MXTRUE expression .)
    DIGITIZE        reduce using rule 53 (expression -> MXTRUE expression .)
    REDUCE          reduce using rule 53 (expression -> MXTRUE expression .)
    EXTEND          reduce using rule 53 (expression -> MXTRUE expression .)
    SIZE            reduce using rule 53 (expression -> MXTRUE expression .)
    RBRACKET        reduce using rule 53 (expression -> MXTRUE expression .)
    COMMA           reduce using rule 53 (expression -> MXTRUE expression .)
    STEP            reduce using rule 53 (expression -> MXTRUE expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 53 (expression -> MXTRUE expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> MXTRUE expression .) ]
  ! MULT            [ reduce using rule 53 (expression -> MXTRUE expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> MXTRUE expression .) ]
  ! AND             [ reduce using rule 53 (expression -> MXTRUE expression .) ]


state 76

    (54) expression -> MXFALSE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 54 (expression -> MXFALSE expression .)
    VAR             reduce using rule 54 (expression -> MXFALSE expression .)
    IDENTIFIER      reduce using rule 54 (expression -> MXFALSE expression .)
    MOVE            reduce using rule 54 (expression -> MXFALSE expression .)
    ROTATE          reduce using rule 54 (expression -> MXFALSE expression .)
    FOR             reduce using rule 54 (expression -> MXFALSE expression .)
    SWITCH          reduce using rule 54 (expression -> MXFALSE expression .)
    TASK            reduce using rule 54 (expression -> MXFALSE expression .)
    DO              reduce using rule 54 (expression -> MXFALSE expression .)
    GET             reduce using rule 54 (expression -> MXFALSE expression .)
    RESULT          reduce using rule 54 (expression -> MXFALSE expression .)
    LPAREN          reduce using rule 54 (expression -> MXFALSE expression .)
    $end            reduce using rule 54 (expression -> MXFALSE expression .)
    RPAREN          reduce using rule 54 (expression -> MXFALSE expression .)
    FALSE           reduce using rule 54 (expression -> MXFALSE expression .)
    NOT             reduce using rule 54 (expression -> MXFALSE expression .)
    DEC_INT         reduce using rule 54 (expression -> MXFALSE expression .)
    OCT_INT         reduce using rule 54 (expression -> MXFALSE expression .)
    HEX_INT         reduce using rule 54 (expression -> MXFALSE expression .)
    MXTRUE          reduce using rule 54 (expression -> MXFALSE expression .)
    MXFALSE         reduce using rule 54 (expression -> MXFALSE expression .)
    MXEQ            reduce using rule 54 (expression -> MXFALSE expression .)
    MXLT            reduce using rule 54 (expression -> MXFALSE expression .)
    MXGT            reduce using rule 54 (expression -> MXFALSE expression .)
    MXLTE           reduce using rule 54 (expression -> MXFALSE expression .)
    MXGTE           reduce using rule 54 (expression -> MXFALSE expression .)
    ELEQ            reduce using rule 54 (expression -> MXFALSE expression .)
    ELLT            reduce using rule 54 (expression -> MXFALSE expression .)
    ELGT            reduce using rule 54 (expression -> MXFALSE expression .)
    ELLTE           reduce using rule 54 (expression -> MXFALSE expression .)
    ELGTE           reduce using rule 54 (expression -> MXFALSE expression .)
    LOGITIZE        reduce using rule 54 (expression -> MXFALSE expression .)
    DIGITIZE        reduce using rule 54 (expression -> MXFALSE expression .)
    REDUCE          reduce using rule 54 (expression -> MXFALSE expression .)
    EXTEND          reduce using rule 54 (expression -> MXFALSE expression .)
    SIZE            reduce using rule 54 (expression -> MXFALSE expression .)
    RBRACKET        reduce using rule 54 (expression -> MXFALSE expression .)
    COMMA           reduce using rule 54 (expression -> MXFALSE expression .)
    STEP            reduce using rule 54 (expression -> MXFALSE expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 54 (expression -> MXFALSE expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> MXFALSE expression .) ]
  ! MULT            [ reduce using rule 54 (expression -> MXFALSE expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> MXFALSE expression .) ]
  ! AND             [ reduce using rule 54 (expression -> MXFALSE expression .) ]


state 77

    (55) expression -> MXEQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 55 (expression -> MXEQ expression .)
    VAR             reduce using rule 55 (expression -> MXEQ expression .)
    IDENTIFIER      reduce using rule 55 (expression -> MXEQ expression .)
    MOVE            reduce using rule 55 (expression -> MXEQ expression .)
    ROTATE          reduce using rule 55 (expression -> MXEQ expression .)
    FOR             reduce using rule 55 (expression -> MXEQ expression .)
    SWITCH          reduce using rule 55 (expression -> MXEQ expression .)
    TASK            reduce using rule 55 (expression -> MXEQ expression .)
    DO              reduce using rule 55 (expression -> MXEQ expression .)
    GET             reduce using rule 55 (expression -> MXEQ expression .)
    RESULT          reduce using rule 55 (expression -> MXEQ expression .)
    LPAREN          reduce using rule 55 (expression -> MXEQ expression .)
    $end            reduce using rule 55 (expression -> MXEQ expression .)
    RPAREN          reduce using rule 55 (expression -> MXEQ expression .)
    FALSE           reduce using rule 55 (expression -> MXEQ expression .)
    NOT             reduce using rule 55 (expression -> MXEQ expression .)
    DEC_INT         reduce using rule 55 (expression -> MXEQ expression .)
    OCT_INT         reduce using rule 55 (expression -> MXEQ expression .)
    HEX_INT         reduce using rule 55 (expression -> MXEQ expression .)
    MXTRUE          reduce using rule 55 (expression -> MXEQ expression .)
    MXFALSE         reduce using rule 55 (expression -> MXEQ expression .)
    MXEQ            reduce using rule 55 (expression -> MXEQ expression .)
    MXLT            reduce using rule 55 (expression -> MXEQ expression .)
    MXGT            reduce using rule 55 (expression -> MXEQ expression .)
    MXLTE           reduce using rule 55 (expression -> MXEQ expression .)
    MXGTE           reduce using rule 55 (expression -> MXEQ expression .)
    ELEQ            reduce using rule 55 (expression -> MXEQ expression .)
    ELLT            reduce using rule 55 (expression -> MXEQ expression .)
    ELGT            reduce using rule 55 (expression -> MXEQ expression .)
    ELLTE           reduce using rule 55 (expression -> MXEQ expression .)
    ELGTE           reduce using rule 55 (expression -> MXEQ expression .)
    LOGITIZE        reduce using rule 55 (expression -> MXEQ expression .)
    DIGITIZE        reduce using rule 55 (expression -> MXEQ expression .)
    REDUCE          reduce using rule 55 (expression -> MXEQ expression .)
    EXTEND          reduce using rule 55 (expression -> MXEQ expression .)
    SIZE            reduce using rule 55 (expression -> MXEQ expression .)
    RBRACKET        reduce using rule 55 (expression -> MXEQ expression .)
    COMMA           reduce using rule 55 (expression -> MXEQ expression .)
    STEP            reduce using rule 55 (expression -> MXEQ expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 55 (expression -> MXEQ expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> MXEQ expression .) ]
  ! MULT            [ reduce using rule 55 (expression -> MXEQ expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> MXEQ expression .) ]
  ! AND             [ reduce using rule 55 (expression -> MXEQ expression .) ]


state 78

    (56) expression -> MXLT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 56 (expression -> MXLT expression .)
    VAR             reduce using rule 56 (expression -> MXLT expression .)
    IDENTIFIER      reduce using rule 56 (expression -> MXLT expression .)
    MOVE            reduce using rule 56 (expression -> MXLT expression .)
    ROTATE          reduce using rule 56 (expression -> MXLT expression .)
    FOR             reduce using rule 56 (expression -> MXLT expression .)
    SWITCH          reduce using rule 56 (expression -> MXLT expression .)
    TASK            reduce using rule 56 (expression -> MXLT expression .)
    DO              reduce using rule 56 (expression -> MXLT expression .)
    GET             reduce using rule 56 (expression -> MXLT expression .)
    RESULT          reduce using rule 56 (expression -> MXLT expression .)
    LPAREN          reduce using rule 56 (expression -> MXLT expression .)
    $end            reduce using rule 56 (expression -> MXLT expression .)
    RPAREN          reduce using rule 56 (expression -> MXLT expression .)
    FALSE           reduce using rule 56 (expression -> MXLT expression .)
    NOT             reduce using rule 56 (expression -> MXLT expression .)
    DEC_INT         reduce using rule 56 (expression -> MXLT expression .)
    OCT_INT         reduce using rule 56 (expression -> MXLT expression .)
    HEX_INT         reduce using rule 56 (expression -> MXLT expression .)
    MXTRUE          reduce using rule 56 (expression -> MXLT expression .)
    MXFALSE         reduce using rule 56 (expression -> MXLT expression .)
    MXEQ            reduce using rule 56 (expression -> MXLT expression .)
    MXLT            reduce using rule 56 (expression -> MXLT expression .)
    MXGT            reduce using rule 56 (expression -> MXLT expression .)
    MXLTE           reduce using rule 56 (expression -> MXLT expression .)
    MXGTE           reduce using rule 56 (expression -> MXLT expression .)
    ELEQ            reduce using rule 56 (expression -> MXLT expression .)
    ELLT            reduce using rule 56 (expression -> MXLT expression .)
    ELGT            reduce using rule 56 (expression -> MXLT expression .)
    ELLTE           reduce using rule 56 (expression -> MXLT expression .)
    ELGTE           reduce using rule 56 (expression -> MXLT expression .)
    LOGITIZE        reduce using rule 56 (expression -> MXLT expression .)
    DIGITIZE        reduce using rule 56 (expression -> MXLT expression .)
    REDUCE          reduce using rule 56 (expression -> MXLT expression .)
    EXTEND          reduce using rule 56 (expression -> MXLT expression .)
    SIZE            reduce using rule 56 (expression -> MXLT expression .)
    RBRACKET        reduce using rule 56 (expression -> MXLT expression .)
    COMMA           reduce using rule 56 (expression -> MXLT expression .)
    STEP            reduce using rule 56 (expression -> MXLT expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 56 (expression -> MXLT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> MXLT expression .) ]
  ! MULT            [ reduce using rule 56 (expression -> MXLT expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> MXLT expression .) ]
  ! AND             [ reduce using rule 56 (expression -> MXLT expression .) ]


state 79

    (57) expression -> MXGT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 57 (expression -> MXGT expression .)
    VAR             reduce using rule 57 (expression -> MXGT expression .)
    IDENTIFIER      reduce using rule 57 (expression -> MXGT expression .)
    MOVE            reduce using rule 57 (expression -> MXGT expression .)
    ROTATE          reduce using rule 57 (expression -> MXGT expression .)
    FOR             reduce using rule 57 (expression -> MXGT expression .)
    SWITCH          reduce using rule 57 (expression -> MXGT expression .)
    TASK            reduce using rule 57 (expression -> MXGT expression .)
    DO              reduce using rule 57 (expression -> MXGT expression .)
    GET             reduce using rule 57 (expression -> MXGT expression .)
    RESULT          reduce using rule 57 (expression -> MXGT expression .)
    LPAREN          reduce using rule 57 (expression -> MXGT expression .)
    $end            reduce using rule 57 (expression -> MXGT expression .)
    RPAREN          reduce using rule 57 (expression -> MXGT expression .)
    FALSE           reduce using rule 57 (expression -> MXGT expression .)
    NOT             reduce using rule 57 (expression -> MXGT expression .)
    DEC_INT         reduce using rule 57 (expression -> MXGT expression .)
    OCT_INT         reduce using rule 57 (expression -> MXGT expression .)
    HEX_INT         reduce using rule 57 (expression -> MXGT expression .)
    MXTRUE          reduce using rule 57 (expression -> MXGT expression .)
    MXFALSE         reduce using rule 57 (expression -> MXGT expression .)
    MXEQ            reduce using rule 57 (expression -> MXGT expression .)
    MXLT            reduce using rule 57 (expression -> MXGT expression .)
    MXGT            reduce using rule 57 (expression -> MXGT expression .)
    MXLTE           reduce using rule 57 (expression -> MXGT expression .)
    MXGTE           reduce using rule 57 (expression -> MXGT expression .)
    ELEQ            reduce using rule 57 (expression -> MXGT expression .)
    ELLT            reduce using rule 57 (expression -> MXGT expression .)
    ELGT            reduce using rule 57 (expression -> MXGT expression .)
    ELLTE           reduce using rule 57 (expression -> MXGT expression .)
    ELGTE           reduce using rule 57 (expression -> MXGT expression .)
    LOGITIZE        reduce using rule 57 (expression -> MXGT expression .)
    DIGITIZE        reduce using rule 57 (expression -> MXGT expression .)
    REDUCE          reduce using rule 57 (expression -> MXGT expression .)
    EXTEND          reduce using rule 57 (expression -> MXGT expression .)
    SIZE            reduce using rule 57 (expression -> MXGT expression .)
    RBRACKET        reduce using rule 57 (expression -> MXGT expression .)
    COMMA           reduce using rule 57 (expression -> MXGT expression .)
    STEP            reduce using rule 57 (expression -> MXGT expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 57 (expression -> MXGT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> MXGT expression .) ]
  ! MULT            [ reduce using rule 57 (expression -> MXGT expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> MXGT expression .) ]
  ! AND             [ reduce using rule 57 (expression -> MXGT expression .) ]


state 80

    (58) expression -> MXLTE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 58 (expression -> MXLTE expression .)
    VAR             reduce using rule 58 (expression -> MXLTE expression .)
    IDENTIFIER      reduce using rule 58 (expression -> MXLTE expression .)
    MOVE            reduce using rule 58 (expression -> MXLTE expression .)
    ROTATE          reduce using rule 58 (expression -> MXLTE expression .)
    FOR             reduce using rule 58 (expression -> MXLTE expression .)
    SWITCH          reduce using rule 58 (expression -> MXLTE expression .)
    TASK            reduce using rule 58 (expression -> MXLTE expression .)
    DO              reduce using rule 58 (expression -> MXLTE expression .)
    GET             reduce using rule 58 (expression -> MXLTE expression .)
    RESULT          reduce using rule 58 (expression -> MXLTE expression .)
    LPAREN          reduce using rule 58 (expression -> MXLTE expression .)
    $end            reduce using rule 58 (expression -> MXLTE expression .)
    RPAREN          reduce using rule 58 (expression -> MXLTE expression .)
    FALSE           reduce using rule 58 (expression -> MXLTE expression .)
    NOT             reduce using rule 58 (expression -> MXLTE expression .)
    DEC_INT         reduce using rule 58 (expression -> MXLTE expression .)
    OCT_INT         reduce using rule 58 (expression -> MXLTE expression .)
    HEX_INT         reduce using rule 58 (expression -> MXLTE expression .)
    MXTRUE          reduce using rule 58 (expression -> MXLTE expression .)
    MXFALSE         reduce using rule 58 (expression -> MXLTE expression .)
    MXEQ            reduce using rule 58 (expression -> MXLTE expression .)
    MXLT            reduce using rule 58 (expression -> MXLTE expression .)
    MXGT            reduce using rule 58 (expression -> MXLTE expression .)
    MXLTE           reduce using rule 58 (expression -> MXLTE expression .)
    MXGTE           reduce using rule 58 (expression -> MXLTE expression .)
    ELEQ            reduce using rule 58 (expression -> MXLTE expression .)
    ELLT            reduce using rule 58 (expression -> MXLTE expression .)
    ELGT            reduce using rule 58 (expression -> MXLTE expression .)
    ELLTE           reduce using rule 58 (expression -> MXLTE expression .)
    ELGTE           reduce using rule 58 (expression -> MXLTE expression .)
    LOGITIZE        reduce using rule 58 (expression -> MXLTE expression .)
    DIGITIZE        reduce using rule 58 (expression -> MXLTE expression .)
    REDUCE          reduce using rule 58 (expression -> MXLTE expression .)
    EXTEND          reduce using rule 58 (expression -> MXLTE expression .)
    SIZE            reduce using rule 58 (expression -> MXLTE expression .)
    RBRACKET        reduce using rule 58 (expression -> MXLTE expression .)
    COMMA           reduce using rule 58 (expression -> MXLTE expression .)
    STEP            reduce using rule 58 (expression -> MXLTE expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 58 (expression -> MXLTE expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> MXLTE expression .) ]
  ! MULT            [ reduce using rule 58 (expression -> MXLTE expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> MXLTE expression .) ]
  ! AND             [ reduce using rule 58 (expression -> MXLTE expression .) ]


state 81

    (59) expression -> MXGTE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 59 (expression -> MXGTE expression .)
    VAR             reduce using rule 59 (expression -> MXGTE expression .)
    IDENTIFIER      reduce using rule 59 (expression -> MXGTE expression .)
    MOVE            reduce using rule 59 (expression -> MXGTE expression .)
    ROTATE          reduce using rule 59 (expression -> MXGTE expression .)
    FOR             reduce using rule 59 (expression -> MXGTE expression .)
    SWITCH          reduce using rule 59 (expression -> MXGTE expression .)
    TASK            reduce using rule 59 (expression -> MXGTE expression .)
    DO              reduce using rule 59 (expression -> MXGTE expression .)
    GET             reduce using rule 59 (expression -> MXGTE expression .)
    RESULT          reduce using rule 59 (expression -> MXGTE expression .)
    LPAREN          reduce using rule 59 (expression -> MXGTE expression .)
    $end            reduce using rule 59 (expression -> MXGTE expression .)
    RPAREN          reduce using rule 59 (expression -> MXGTE expression .)
    FALSE           reduce using rule 59 (expression -> MXGTE expression .)
    NOT             reduce using rule 59 (expression -> MXGTE expression .)
    DEC_INT         reduce using rule 59 (expression -> MXGTE expression .)
    OCT_INT         reduce using rule 59 (expression -> MXGTE expression .)
    HEX_INT         reduce using rule 59 (expression -> MXGTE expression .)
    MXTRUE          reduce using rule 59 (expression -> MXGTE expression .)
    MXFALSE         reduce using rule 59 (expression -> MXGTE expression .)
    MXEQ            reduce using rule 59 (expression -> MXGTE expression .)
    MXLT            reduce using rule 59 (expression -> MXGTE expression .)
    MXGT            reduce using rule 59 (expression -> MXGTE expression .)
    MXLTE           reduce using rule 59 (expression -> MXGTE expression .)
    MXGTE           reduce using rule 59 (expression -> MXGTE expression .)
    ELEQ            reduce using rule 59 (expression -> MXGTE expression .)
    ELLT            reduce using rule 59 (expression -> MXGTE expression .)
    ELGT            reduce using rule 59 (expression -> MXGTE expression .)
    ELLTE           reduce using rule 59 (expression -> MXGTE expression .)
    ELGTE           reduce using rule 59 (expression -> MXGTE expression .)
    LOGITIZE        reduce using rule 59 (expression -> MXGTE expression .)
    DIGITIZE        reduce using rule 59 (expression -> MXGTE expression .)
    REDUCE          reduce using rule 59 (expression -> MXGTE expression .)
    EXTEND          reduce using rule 59 (expression -> MXGTE expression .)
    SIZE            reduce using rule 59 (expression -> MXGTE expression .)
    RBRACKET        reduce using rule 59 (expression -> MXGTE expression .)
    COMMA           reduce using rule 59 (expression -> MXGTE expression .)
    STEP            reduce using rule 59 (expression -> MXGTE expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 59 (expression -> MXGTE expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> MXGTE expression .) ]
  ! MULT            [ reduce using rule 59 (expression -> MXGTE expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> MXGTE expression .) ]
  ! AND             [ reduce using rule 59 (expression -> MXGTE expression .) ]


state 82

    (60) expression -> ELEQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 60 (expression -> ELEQ expression .)
    VAR             reduce using rule 60 (expression -> ELEQ expression .)
    IDENTIFIER      reduce using rule 60 (expression -> ELEQ expression .)
    MOVE            reduce using rule 60 (expression -> ELEQ expression .)
    ROTATE          reduce using rule 60 (expression -> ELEQ expression .)
    FOR             reduce using rule 60 (expression -> ELEQ expression .)
    SWITCH          reduce using rule 60 (expression -> ELEQ expression .)
    TASK            reduce using rule 60 (expression -> ELEQ expression .)
    DO              reduce using rule 60 (expression -> ELEQ expression .)
    GET             reduce using rule 60 (expression -> ELEQ expression .)
    RESULT          reduce using rule 60 (expression -> ELEQ expression .)
    LPAREN          reduce using rule 60 (expression -> ELEQ expression .)
    $end            reduce using rule 60 (expression -> ELEQ expression .)
    RPAREN          reduce using rule 60 (expression -> ELEQ expression .)
    FALSE           reduce using rule 60 (expression -> ELEQ expression .)
    NOT             reduce using rule 60 (expression -> ELEQ expression .)
    DEC_INT         reduce using rule 60 (expression -> ELEQ expression .)
    OCT_INT         reduce using rule 60 (expression -> ELEQ expression .)
    HEX_INT         reduce using rule 60 (expression -> ELEQ expression .)
    MXTRUE          reduce using rule 60 (expression -> ELEQ expression .)
    MXFALSE         reduce using rule 60 (expression -> ELEQ expression .)
    MXEQ            reduce using rule 60 (expression -> ELEQ expression .)
    MXLT            reduce using rule 60 (expression -> ELEQ expression .)
    MXGT            reduce using rule 60 (expression -> ELEQ expression .)
    MXLTE           reduce using rule 60 (expression -> ELEQ expression .)
    MXGTE           reduce using rule 60 (expression -> ELEQ expression .)
    ELEQ            reduce using rule 60 (expression -> ELEQ expression .)
    ELLT            reduce using rule 60 (expression -> ELEQ expression .)
    ELGT            reduce using rule 60 (expression -> ELEQ expression .)
    ELLTE           reduce using rule 60 (expression -> ELEQ expression .)
    ELGTE           reduce using rule 60 (expression -> ELEQ expression .)
    LOGITIZE        reduce using rule 60 (expression -> ELEQ expression .)
    DIGITIZE        reduce using rule 60 (expression -> ELEQ expression .)
    REDUCE          reduce using rule 60 (expression -> ELEQ expression .)
    EXTEND          reduce using rule 60 (expression -> ELEQ expression .)
    SIZE            reduce using rule 60 (expression -> ELEQ expression .)
    RBRACKET        reduce using rule 60 (expression -> ELEQ expression .)
    COMMA           reduce using rule 60 (expression -> ELEQ expression .)
    STEP            reduce using rule 60 (expression -> ELEQ expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 60 (expression -> ELEQ expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> ELEQ expression .) ]
  ! MULT            [ reduce using rule 60 (expression -> ELEQ expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> ELEQ expression .) ]
  ! AND             [ reduce using rule 60 (expression -> ELEQ expression .) ]


state 83

    (61) expression -> ELLT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 61 (expression -> ELLT expression .)
    VAR             reduce using rule 61 (expression -> ELLT expression .)
    IDENTIFIER      reduce using rule 61 (expression -> ELLT expression .)
    MOVE            reduce using rule 61 (expression -> ELLT expression .)
    ROTATE          reduce using rule 61 (expression -> ELLT expression .)
    FOR             reduce using rule 61 (expression -> ELLT expression .)
    SWITCH          reduce using rule 61 (expression -> ELLT expression .)
    TASK            reduce using rule 61 (expression -> ELLT expression .)
    DO              reduce using rule 61 (expression -> ELLT expression .)
    GET             reduce using rule 61 (expression -> ELLT expression .)
    RESULT          reduce using rule 61 (expression -> ELLT expression .)
    LPAREN          reduce using rule 61 (expression -> ELLT expression .)
    $end            reduce using rule 61 (expression -> ELLT expression .)
    RPAREN          reduce using rule 61 (expression -> ELLT expression .)
    FALSE           reduce using rule 61 (expression -> ELLT expression .)
    NOT             reduce using rule 61 (expression -> ELLT expression .)
    DEC_INT         reduce using rule 61 (expression -> ELLT expression .)
    OCT_INT         reduce using rule 61 (expression -> ELLT expression .)
    HEX_INT         reduce using rule 61 (expression -> ELLT expression .)
    MXTRUE          reduce using rule 61 (expression -> ELLT expression .)
    MXFALSE         reduce using rule 61 (expression -> ELLT expression .)
    MXEQ            reduce using rule 61 (expression -> ELLT expression .)
    MXLT            reduce using rule 61 (expression -> ELLT expression .)
    MXGT            reduce using rule 61 (expression -> ELLT expression .)
    MXLTE           reduce using rule 61 (expression -> ELLT expression .)
    MXGTE           reduce using rule 61 (expression -> ELLT expression .)
    ELEQ            reduce using rule 61 (expression -> ELLT expression .)
    ELLT            reduce using rule 61 (expression -> ELLT expression .)
    ELGT            reduce using rule 61 (expression -> ELLT expression .)
    ELLTE           reduce using rule 61 (expression -> ELLT expression .)
    ELGTE           reduce using rule 61 (expression -> ELLT expression .)
    LOGITIZE        reduce using rule 61 (expression -> ELLT expression .)
    DIGITIZE        reduce using rule 61 (expression -> ELLT expression .)
    REDUCE          reduce using rule 61 (expression -> ELLT expression .)
    EXTEND          reduce using rule 61 (expression -> ELLT expression .)
    SIZE            reduce using rule 61 (expression -> ELLT expression .)
    RBRACKET        reduce using rule 61 (expression -> ELLT expression .)
    COMMA           reduce using rule 61 (expression -> ELLT expression .)
    STEP            reduce using rule 61 (expression -> ELLT expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 61 (expression -> ELLT expression .) ]
